IL2021-22316,24_Big6_MASMI,grain_yield,6892.84
IL2021-22316,24_Big6_MASMI,grain_yield,6173.59
IL2021-17859,24_Big6_MASMI,grain_yield,7060.1
IL2021-41721,24_Big6_MASMI,grain_yield,6378.65
IL2021-15134,24_Big6_MASMI,grain_yield,5805.05
IL2021-15254,24_Big6_MASMI,grain_yield,6637.53
IL2021-16415,24_Big6_MASMI,grain_yield,6311.43
IL2021-18451,24_Big6_MASMI,grain_yield,6553.37
IL2021-18457,24_Big6_MASMI,grain_yield,5438.73
IL2021-19401,24_Big6_MASMI,grain_yield,6715.24
IL2021-26834,24_Big6_MASMI,grain_yield,5703.65
IL2021-28712,24_Big6_MASMI,grain_yield,6657.72
IL2021-32902,24_Big6_MASMI,grain_yield,6313.07
IL2021-36639,24_Big6_MASMI,grain_yield,6509.02
IL2021-39253,24_Big6_MASMI,grain_yield,6284.81
IL2021-22316,24_Big6_SVREC,grain_yield,6227.58
IL2021-22316,24_Big6_SVREC,grain_yield,6007.49
IL2021-17859,24_Big6_SVREC,grain_yield,6106.39
IL2021-41721,24_Big6_SVREC,grain_yield,6300.56
IL2021-15134,24_Big6_SVREC,grain_yield,6055.39
IL2021-15254,24_Big6_SVREC,grain_yield,6164.87
IL2021-16415,24_Big6_SVREC,grain_yield,5565.74
IL2021-18451,24_Big6_SVREC,grain_yield,6358.04
IL2021-18457,24_Big6_SVREC,grain_yield,6348.46
IL2021-19401,24_Big6_SVREC,grain_yield,6074.56
IL2021-26834,24_Big6_SVREC,grain_yield,6041.07
IL2021-28712,24_Big6_SVREC,grain_yield,6551.41
IL2021-32902,24_Big6_SVREC,grain_yield,6453.99
IL2021-36639,24_Big6_SVREC,grain_yield,6691.29
IL2021-39253,24_Big6_SVREC,grain_yield,6755.78
IL2021-14925,25_Big6_MASON_MASMI,grain_yield,5311.524654
IL2021-14925,25_Big6_MASON_MASMI,grain_yield,4571.965991
IL2021-15254,25_Big6_MASON_MASMI,grain_yield,5595.314699
IL2021-15254,25_Big6_MASON_MASMI,grain_yield,3850.920282
IL2021-28826,25_Big6_MASON_MASMI,grain_yield,6413.355871
IL2021-28826,25_Big6_MASON_MASMI,grain_yield,5833.763057
IL2021-32902,25_Big6_MASON_MASMI,grain_yield,6439.497894
IL2021-32902,25_Big6_MASON_MASMI,grain_yield,5961.763956
IL2021-26834,25_Big6_MASON_MASMI,grain_yield,6536.229962
IL2021-26834,25_Big6_MASON_MASMI,grain_yield,5719.994932
IL2021-16415,25_Big6_MASON_MASMI,grain_yield,6002.769022
IL2021-16415,25_Big6_MASON_MASMI,grain_yield,6834.365665
IL2021-36445,25_Big6_MASON_MASMI,grain_yield,5278.336797
IL2021-36445,25_Big6_MASON_MASMI,grain_yield,7018.883755
IL2021-18457,25_Big6_MASON_MASMI,grain_yield,5381.813676
IL2021-18457,25_Big6_MASON_MASMI,grain_yield,5791.083548
IL2021-15134,25_Big6_MASON_MASMI,grain_yield,6425.801318
IL2021-15134,25_Big6_MASON_MASMI,grain_yield,7232.356557
IL2021-29425,25_Big6_MASON_MASMI,grain_yield,5559.455257
IL2021-29425,25_Big6_MASON_MASMI,grain_yield,6063.500543
IL2021-39253,25_Big6_MASON_MASMI,grain_yield,6279.278057
IL2021-39253,25_Big6_MASON_MASMI,grain_yield,5486.203033
IL2021-18451,25_Big6_MASON_MASMI,grain_yield,6268.102554
IL2021-18451,25_Big6_MASON_MASMI,grain_yield,5341.297774
IL2021-28712,25_Big6_MASON_MASMI,grain_yield,5795.04389
IL2021-28712,25_Big6_MASON_MASMI,grain_yield,5600.87423
IL2021-46842,25_Big6_MASON_MASMI,grain_yield,6129.217768
IL2021-46842,25_Big6_MASON_MASMI,grain_yield,6021.11265
IL2021-43877,25_Big6_MASON_MASMI,grain_yield,5588.692179
IL2021-42522,25_Big6_MASON_MASMI,grain_yield,5540.622465
IL2021-42522,25_Big6_MASON_MASMI,grain_yield,5850.375799
IL2021-36639,25_Big6_MASON_MASMI,grain_yield,6380.826503
IL2021-36639,25_Big6_MASON_MASMI,grain_yield,6555.241487
IL2021-43921,25_Big6_MASON_MASMI,grain_yield,4409.243895
IL2021-43921,25_Big6_MASON_MASMI,grain_yield,6785.919672
IL2021-22316,25_Big6_MASON_MASMI,grain_yield,6390.05476
IL2021-22316,25_Big6_MASON_MASMI,grain_yield,7505.234494
IL2021-19401,25_Big6_MASON_MASMI,grain_yield,5735.836301
IL2021-19401,25_Big6_MASON_MASMI,grain_yield,6191.125163
IL2022-15717,25_Big6_MASON_MASMI,grain_yield,6062.766798
IL2022-4730,25_Big6_MASON_MASMI,grain_yield,5594.524512
IL2022-12028,25_Big6_MASON_MASMI,grain_yield,7127.299303
IL2022-5841,25_Big6_MASON_MASMI,grain_yield,6195.734587
IL2022-12349,25_Big6_MASON_MASMI,grain_yield,5932.987977
IL2022-5308,25_Big6_MASON_MASMI,grain_yield,5551.515758
IL2022-12353,25_Big6_MASON_MASMI,grain_yield,6246.428851
IL2022-5305,25_Big6_MASON_MASMI,grain_yield,5991.903949
IL2022-17039,25_Big6_MASON_MASMI,grain_yield,5759.193855
IL2022-17507,25_Big6_MASON_MASMI,grain_yield,5742.534077
IL2022-2254,25_Big6_MASON_MASMI,grain_yield,6167.438364
IL2022-21633,25_Big6_MASON_MASMI,grain_yield,5213.992992
IL2021-41721,25_Big6_MASON_MASMI,grain_yield,3745.035214
IL2021-17859,25_Big6_MASON_MASMI,grain_yield,5788.910533
IL2021-17841,25_Big6_MASON_MASMI,grain_yield,5793.087236
IL2021-17813,25_Big6_MASON_MASMI,grain_yield,4392.913362
IL2021-17857,25_Big6_MASON_MASMI,grain_yield,5170.090574
IL2022-15802,25_Big6_MASON_MASMI,grain_yield,6490.069867
IL2022-18345,25_Big6_MASON_MASMI,grain_yield,6061.581517
IL2022-8676,25_Big6_MASON_MASMI,grain_yield,6884.373219
IL2022-6330,25_Big6_MASON_MASMI,grain_yield,5956.543078
IL2022-10460,25_Big6_MASON_MASMI,grain_yield,7480.663439
IL2022-7368,25_Big6_MASON_MASMI,grain_yield,3649.610717
IL2022-4524,25_Big6_MASON_MASMI,grain_yield,5008.280956
IL2022-7956,25_Big6_MASON_MASMI,grain_yield,5273.482791
IL2022-15777,25_Big6_MASON_MASMI,grain_yield,6747.821366
IL2022-8157,25_Big6_MASON_MASMI,grain_yield,5832.634218
IL2022-9906,25_Big6_MASON_MASMI,grain_yield,5817.705327
IL2022-7442,25_Big6_MASON_MASMI,grain_yield,7250.93536
IL2022-1570,25_Big6_MASON_MASMI,grain_yield,6000.567786
IL2022-7448,25_Big6_MASON_MASMI,grain_yield,6785.120078
IL2022-17244,25_Big6_MASON_MASMI,grain_yield,6338.880739
IL2022-17009,25_Big6_MASON_MASMI,grain_yield,6017.744948
IL2022-22930,25_Big6_MASON_MASMI,grain_yield,5317.479278
IL2022-18037,25_Big6_MASON_MASMI,grain_yield,4659.244035
IL2022-18139,25_Big6_MASON_MASMI,grain_yield,6579.577368
IL2022-7446,25_Big6_MASON_MASMI,grain_yield,6085.061362
IL2022-11220,25_Big6_MASON_MASMI,grain_yield,6165.942653
IL2022-17322,25_Big6_MASON_MASMI,grain_yield,5559.154233
IL2021-18451,YT_Urb_22,grain_yield,7675.11
IL2021-28826,YT_Urb_22,grain_yield,7013.61
IL2021-43877,YT_Urb_22,grain_yield,7814.97
IL2021-46842,YT_Urb_22,grain_yield,8146.7
IL2021-15134,YT_Urb_22,grain_yield,7800.22
IL2021-39253,YT_Urb_22,grain_yield,7099.6
IL2021-26834,YT_Urb_22,grain_yield,7702.21
IL2021-19401,YT_Urb_22,grain_yield,8103.82
IL2021-17857,YT_Urb_22,grain_yield,7379.34
IL2021-36639,YT_Urb_22,grain_yield,7905.82
IL2021-36445,YT_Urb_22,grain_yield,7861.44
IL2021-41721,YT_Urb_22,grain_yield,7978.08
IL2021-42522,YT_Urb_22,grain_yield,6788.5
IL2021-32902,YT_Urb_22,grain_yield,7177.16
IL2021-22316,YT_Urb_22,grain_yield,8429.86
IL2021-17859,YT_Urb_22,grain_yield,7475.52
IL2021-28712,YT_Urb_22,grain_yield,7716.32
IL2021-18457,YT_Urb_22,grain_yield,7193.02
IL2021-15254,YT_Urb_22,grain_yield,7784.11
IL2021-17813,YT_Neo_22,grain_yield,7322.88
IL2021-43921,YT_Neo_22,grain_yield,7557.24
IL2022F4S-7401,SI_Urb_23,grain_yield,5495.72
IL2022F4S-6403,SI_Urb_23,grain_yield,5325.75
IL2022F4S-14808,SI_Urb_23,grain_yield,5221.88
IL2022F4S-15202,SI_Urb_23,grain_yield,5118.01
IL2022F4S-13902,SI_Urb_23,grain_yield,5637.37
IL2022F4S-2704,SI_Urb_23,grain_yield,5911.21
IL2022F4S-5801,SI_Urb_23,grain_yield,6081.18
IL2022-7109,SI_Urb_23,grain_yield,6978.25
IL2022-15708,SI_Urb_23,grain_yield,7053.79
IL2022-5571,SI_Urb_23,grain_yield,7903.64
IL2022-21643,SI_Urb_23,grain_yield,7488.16
IL2022-12713,SI_Urb_23,grain_yield,7629.8
IL2022-1570,SI_Urb_23,grain_yield,8177.49
IL2022F4S-19503,SI_Urb_23,grain_yield,4475.9
IL2022F4S-21601,SI_Urb_23,grain_yield,5354.08
IL2022-21310,SI_Urb_23,grain_yield,6175.61
IL2022F4S-6802,SI_Urb_23,grain_yield,5014.14
IL2022F4S-9103,SI_Urb_23,grain_yield,5892.32
IL2022F4S-8302,SI_Urb_23,grain_yield,5684.58
IL2022F4S-5604,SI_Urb_23,grain_yield,6997.13
IL2022-17507,SI_Urb_23,grain_yield,7592.03
IL2022-12047,SI_Urb_23,grain_yield,7214.32
IL2022-7448,SI_Urb_23,grain_yield,7544.82
IL2022-17244,SI_Urb_23,grain_yield,6203.94
IL2022-18049,SI_Urb_23,grain_yield,7620.36
IL2022-2254,SI_Urb_23,grain_yield,6770.5
IL2022-17009,SI_Urb_23,grain_yield,7601.47
IL2022F4S-5503,SI_Urb_23,grain_yield,5184.11
IL2022F4S-14002,SI_Urb_23,grain_yield,3871.56
IL2022F4S-14103,SI_Urb_23,grain_yield,6307.81
IL2022F4S-5603,SI_Urb_23,grain_yield,5703.47
IL2022F4S-20902,SI_Urb_23,grain_yield,5486.28
IL2022-15776,SI_Urb_23,grain_yield,6987.69
IL2022F4S-10704,SI_Urb_23,grain_yield,5401.3
IL2022F4S-19903,SI_Urb_23,grain_yield,6430.56
IL2022F4S-9303,SI_Urb_23,grain_yield,4513.67
IL2022F4S-14905,SI_Urb_23,grain_yield,5193.55
IL2022F4S-501,SI_Urb_23,grain_yield,6043.41
IL2022F4S-15903,SI_Urb_23,grain_yield,5051.91
IL2022F4S-14001,SI_Urb_23,grain_yield,6383.35
IL2022-9929,SI_Urb_23,grain_yield,7403.17
IL2022-22930,SI_Urb_23,grain_yield,6770.5
IL2022-18037,SI_Urb_23,grain_yield,7998.07
IL2022-18139,SI_Urb_23,grain_yield,7601.47
IL2022-1464,SI_Urb_23,grain_yield,8356.9
IL2022F4S-11202,SI_Urb_23,grain_yield,5476.84
IL2022F4S-15201,SI_Urb_23,grain_yield,3541.06
IL2022F4S-19705,SI_Urb_23,grain_yield,4419.24
IL2022F4S-16106,SI_Urb_23,grain_yield,5118.01
IL2022F4S-2003,SI_Urb_23,grain_yield,5372.97
IL2022F4S-5702,SI_Urb_23,grain_yield,5920.65
IL2022F4S-5302,SI_Urb_23,grain_yield,6685.52
IL2022F4S-9403,SI_Urb_23,grain_yield,4475.9
IL2022F4S-11806,SI_Urb_23,grain_yield,5552.38
IL2022F4S-3901,SI_Urb_23,grain_yield,4098.19
IL2022F4S-20201,SI_Urb_23,grain_yield,4145.4
IL2022F4S-20105,SI_Urb_23,grain_yield,3437.19
IL2022-9948,SI_Urb_23,grain_yield,7620.36
IL2022-12364,SI_Urb_23,grain_yield,7431.5
IL2022-5765,SI_Urb_23,grain_yield,7469.27
IL2022F4S-10903,SI_Urb_23,grain_yield,5684.58
IL2022F4S-19709,SI_Urb_23,grain_yield,5014.14
IL2022F4S-8805,SI_Urb_23,grain_yield,6770.5
IL2022F4S-17601,SI_Urb_23,grain_yield,3692.14
IL2022F4S-1504,SI_Urb_23,grain_yield,6421.12
IL2022F3S-22106,SI_Urb_23,grain_yield,6213.38
IL2022F4S-15301,SI_Urb_23,grain_yield,5099.12
IL2022F4S-11003,SI_Urb_23,grain_yield,5448.51
IL2022F4S-11704,SI_Urb_23,grain_yield,5712.91
IL2022F4S-12501,SI_Urb_23,grain_yield,6241.71
IL2022F4S-11302,SI_Urb_23,grain_yield,5571.27
IL2022F4S-18401,SI_Urb_23,grain_yield,6251.15
IL2022F4S-20104,SI_Urb_23,grain_yield,7025.46
IL2022F4S-6401,SI_Urb_23,grain_yield,5779.01
IL2022F4S-12102,SI_Urb_23,grain_yield,4891.38
IL2022-23246,SI_Urb_23,grain_yield,6921.59
IL2022F4S-20503,SI_Urb_23,grain_yield,3673.26
IL2022-10176,SI_Urb_23,grain_yield,6506.11
IL2022-7446,SI_Urb_23,grain_yield,8026.4
IL2022F4S-20505,SI_Urb_23,grain_yield,4702.53
IL2022F4S-8701,SI_Urb_23,grain_yield,4334.26
IL2022F4S-13804,SI_Urb_23,grain_yield,5165.22
IL2022F4S-9501,SI_Urb_23,grain_yield,6619.42
IL2022F4S-11703,SI_Urb_23,grain_yield,6411.68
IL2022F3S-21701,SI_Urb_23,grain_yield,4863.05
IL2022F4S-9309,SI_Urb_23,grain_yield,5014.14
IL2022F3S-23402,SI_Urb_23,grain_yield,6572.21
IL2022F4S-6801,SI_Urb_23,grain_yield,6109.51
IL2022F4S-4902,SI_Urb_23,grain_yield,3361.65
IL2022F4S-11802,SI_Urb_23,grain_yield,6100.06
IL2022F4S-20003,SI_Urb_23,grain_yield,6317.25
IL2022F4S-19702,SI_Urb_23,grain_yield,7299.3
IL2022F4S-12001,SI_Urb_23,grain_yield,4126.51
IL2022-21633,SI_Urb_23,grain_yield,7667.57
IL2022-11220,SI_Urb_23,grain_yield,7752.56
IL2022-17322,SI_Urb_23,grain_yield,7337.07
IL2022-10744,SI_Urb_23,grain_yield,6987.69
IL2022F4S-10205,SI_Urb_23,grain_yield,4154.84
IL2022-7110,SI_Urb_23,grain_yield,6713.85
IL2022-5834,SI_Urb_23,grain_yield,6723.29
IL2022-6330,SI_Urb_23,grain_yield,6251.15
IL2022-15802,SI_Urb_23,grain_yield,5967.86
IL2022-15630,SI_Urb_23,grain_yield,7469.27
IL2022-4730,SI_Urb_23,grain_yield,7450.39
IL2022-12028,SI_Urb_23,grain_yield,7771.44
IL2022-3262,SI_Urb_23,grain_yield,7025.46
IL2022-10460,SI_Urb_23,grain_yield,6912.15
IL2022F4S-20002,SI_Urb_23,grain_yield,4721.41
IL2022F4S-2202,SI_Urb_23,grain_yield,3720.47
IL2022F4S-9301,SI_Urb_23,grain_yield,3937.66
IL2022F4S-3011,SI_Urb_23,grain_yield,4173.73
IL2022F4S-21305,SI_Urb_23,grain_yield,6241.71
IL2022F4S-5301,SI_Urb_23,grain_yield,4778.07
IL2022F4S-9306,SI_Urb_23,grain_yield,5712.91
IL2022F4S-12804,SI_Urb_23,grain_yield,4579.77
IL2022F4S-9302,SI_Urb_23,grain_yield,3899.89
IL2022-7368,SI_Urb_23,grain_yield,7403.17
IL2022-5545,SI_Urb_23,grain_yield,7280.42
IL2022F4S-1901,SI_Urb_23,grain_yield,4409.8
IL2022-4524,SI_Urb_23,grain_yield,7422.06
IL2022F4S-15103,SI_Urb_23,grain_yield,4806.4
IL2022-10817,SI_Urb_23,grain_yield,6251.15
IL2022F4S-1401,SI_Urb_23,grain_yield,4400.36
IL2022F4S-2106,SI_Urb_23,grain_yield,5372.97
IL2022F4S-9102,SI_Urb_23,grain_yield,4230.39
IL2022F4S-20106,SI_Urb_23,grain_yield,5656.25
IL2022F4S-8804,SI_Urb_23,grain_yield,6137.84
IL2022F4S-1503,SI_Urb_23,grain_yield,5231.32
IL2022F4S-11804,SI_Urb_23,grain_yield,4948.04
IL2022F4S-8103,SI_Urb_23,grain_yield,3843.23
IL2022F4S-3202,SI_Urb_23,grain_yield,4655.31
IL2022F4S-20701,SI_Urb_23,grain_yield,4693.08
IL2022F4S-8904,SI_Urb_23,grain_yield,3852.67
IL2022F4S-2102,SI_Urb_23,grain_yield,4589.21
IL2022F4S-9604,SI_Urb_23,grain_yield,3635.49
IL2022-5529,SI_Urb_23,grain_yield,5618.48
IL2022-7956,SI_Urb_23,grain_yield,7261.53
IL2022-2324,SI_Urb_23,grain_yield,7667.57
IL2022-17346,SI_Urb_23,grain_yield,5089.68
IL2022F3S-22601,SI_Urb_23,grain_yield,4740.3
IL2022F4S-8301,SI_Urb_23,grain_yield,3456.07
IL2022F4S-19704,SI_Urb_23,grain_yield,5042.47
IL2022F4S-15302,SI_Urb_23,grain_yield,4230.39
