IL2021-22316,24_Big6_MASMI,grain_yield,6892.84
IL2022F4S-1904,SI_Urb_23,grain_yield,4258.71
IL2022F4S-19707,SI_Urb_23,grain_yield,6307.81
IL2022F4S-3012,SI_Urb_23,grain_yield,4579.77
IL2022F4S-14901,SI_Urb_23,grain_yield,5505.17
IL2022F4S-9402,SI_Urb_23,grain_yield,3729.92
IL2022F4S-13807,SI_Urb_23,grain_yield,4891.38
IL2022F3S-22301,SI_Urb_23,grain_yield,3626.04
IL2022-7745,SI_Urb_23,grain_yield,6657.19
IL2022-15703,SI_Urb_23,grain_yield,6515.55
IL2022F4S-18001,SI_Urb_23,grain_yield,4192.61
IL2022F4S-21306,SI_Urb_23,grain_yield,4419.24
IL2022F4S-12603,SI_Urb_23,grain_yield,5580.71
IL2022F4S-12101,SI_Urb_23,grain_yield,4154.84
IL2022F4S-8902,SI_Urb_23,grain_yield,4372.03
IL2022F3S-23401,SI_Urb_23,grain_yield,4003.76
IL2022F4S-6501,SI_Urb_23,grain_yield,4287.04
IL2022F4S-12303,SI_Urb_23,grain_yield,5760.12
IL2022F4S-21302,SI_Urb_23,grain_yield,4966.93
IL2022-5841,SI_Urb_23,grain_yield,7573.14
IL2022-5944,SI_Urb_23,grain_yield,6949.92
IL2022F4S-20304,SI_Urb_23,grain_yield,3323.87
IL2022-12349,SI_Urb_23,grain_yield,6921.59
IL2022-2937,SI_Urb_23,grain_yield,6345.58
IL2022-15777,SI_Urb_23,grain_yield,7308.75
IL2022F4S-5601,SI_Urb_23,grain_yield,5042.47
IL2022F4S-9806,SI_Urb_23,grain_yield,4249.27
IL2022F4S-11001,SI_Urb_23,grain_yield,4976.37
IL2022F4S-1502,SI_Urb_23,grain_yield,4041.53
IL2022F4S-4802,SI_Urb_23,grain_yield,4551.44
IL2022F4S-904,SI_Urb_23,grain_yield,4485.34
IL2022F4S-15203,SI_Urb_23,grain_yield,4759.18
IL2022F4S-9106,SI_Urb_23,grain_yield,5203.0
IL2022F4S-9308,SI_Urb_23,grain_yield,5684.58
IL2022F4S-3905,SI_Urb_23,grain_yield,3474.96
IL2022F4S-14906,SI_Urb_23,grain_yield,4711.97
IL2022-16171,SI_Urb_23,grain_yield,7148.22
IL2022F4S-20401,SI_Urb_23,grain_yield,3692.14
IL2022-5308,SI_Urb_23,grain_yield,7422.06
IL2022-8157,SI_Urb_23,grain_yield,7554.26
IL2022-5610,SI_Urb_23,grain_yield,7016.02
IL2022-9906,SI_Urb_23,grain_yield,6638.31
IL2022F4S-3906,SI_Urb_23,grain_yield,3626.04
IL2022-18345,SI_Urb_23,grain_yield,7138.77
IL2022F4S-6702,SI_Urb_23,grain_yield,4721.41
IL2022F4S-17401,SI_Urb_23,grain_yield,3427.74
IL2022F4S-12803,SI_Urb_23,grain_yield,4013.2
IL2022F4S-12606,SI_Urb_23,grain_yield,4438.13
IL2022F4S-2105,SI_Urb_23,grain_yield,4211.5
IL2022-7104,SI_Urb_23,grain_yield,6137.84
IL2022-22541,SI_Urb_23,grain_yield,8668.51
IL2022-17228,SI_Urb_23,grain_yield,6855.49
IL2022-12353,SI_Urb_23,grain_yield,7016.02
IL2022-8161,SI_Urb_23,grain_yield,7016.02
IL2022-10260,SI_Urb_23,grain_yield,7167.1
IL2022-7442,SI_Urb_23,grain_yield,7960.3
IL2022-8676,SI_Urb_23,grain_yield,7799.77
IL2022F3S-22603,SI_Urb_23,grain_yield,4853.61
IL2022F4S-902,SI_Urb_23,grain_yield,4948.04
IL2022F4S-2103,SI_Urb_23,grain_yield,4268.16
IL2022F4S-1302,SI_Urb_23,grain_yield,3796.02
IL2022F4S-15101,SI_Urb_23,grain_yield,4003.76
IL2022F4S-12801,SI_Urb_23,grain_yield,4787.51
IL2022F4S-9304,SI_Urb_23,grain_yield,5609.04
IL2022F4S-8903,SI_Urb_23,grain_yield,5382.41
IL2022F4S-9101,SI_Urb_23,grain_yield,4768.63
IL2022F4S-8803,SI_Urb_23,grain_yield,4513.67
IL2022-9913,SI_Urb_23,grain_yield,6893.26
IL2022-11724,SI_Urb_23,grain_yield,6373.91
IL2022-5305,SI_Urb_23,grain_yield,7667.57
IL2022-23037,SI_Urb_23,grain_yield,7743.12
IL2022F4S-2104,SI_Urb_23,grain_yield,5779.01
IL2022F4S-6301,SI_Urb_23,grain_yield,6902.7
IL2022-11508,SI_Urb_23,grain_yield,7025.46
IL2022F4S-13806,SI_Urb_23,grain_yield,6902.7
IL2022F4S-2002,SI_Urb_23,grain_yield,4863.05
IL2022F4S-6803,SI_Urb_23,grain_yield,5155.78
IL2022F3S-22702,SI_Urb_23,grain_yield,4910.27
IL2022F3S-23501,SI_Urb_23,grain_yield,4948.04
IL2022F4S-19204,SI_Urb_23,grain_yield,5316.31
IL2022F4S-801,SI_Urb_23,grain_yield,5401.3
IL2022F4S-1402,SI_Urb_23,grain_yield,3994.31
IL2022F3S-23203,SI_Urb_23,grain_yield,5788.45
IL2022F4S-12808,SI_Urb_23,grain_yield,7025.46
IL2022F4S-5701,SI_Urb_23,grain_yield,5429.62
IL2022-17039,SI_Urb_23,grain_yield,7459.83
IL2022-7612,SI_Urb_23,grain_yield,7516.49
IL2022-17152,SI_Urb_23,grain_yield,8545.76
IL2022-7565,SI_Urb_23,grain_yield,7167.1
IL2022-7060,SI_Urb_23,grain_yield,7658.13
IL2022-15717,SI_Urb_23,grain_yield,6506.11
IL2022F4S-15501,SI_Urb_23,grain_yield,5042.47
IL2022F3S-22203,SI_Urb_23,grain_yield,6062.29
IL2022F4S-3204,SI_Urb_23,grain_yield,5174.67
IL2021-41721,YT_Addie_23,grain_yield,6762.83
IL2021-17813,YT_Addie_23,grain_yield,6454.0
IL2021-15254,YT_Addie_23,grain_yield,6773.21
IL2021-17859,YT_Addie_23,grain_yield,6534.33
IL2021-28826,YT_Addie_23,grain_yield,6620.25
IL2021-39253,YT_Addie_23,grain_yield,6552.09
IL2021-16415,YT_Addie_23,grain_yield,6364.17
IL2021-28826,YT_Addie_23,grain_yield,6640.31
IL2021-26834,YT_Addie_23,grain_yield,6268.8
IL2021-17813,YT_Addie_23,grain_yield,6604.19
IL2021-17857,YT_Addie_23,grain_yield,6252.56
IL2021-42522,YT_Addie_23,grain_yield,6544.53
IL2021-17841,YT_Addie_23,grain_yield,5870.87
IL2021-26834,YT_Addie_23,grain_yield,6204.37
IL2021-36639,YT_Addie_23,grain_yield,6658.07
IL2021-16415,YT_Addie_23,grain_yield,6044.03
IL2021-36445,YT_Addie_23,grain_yield,6175.77
IL2021-14925,YT_Addie_23,grain_yield,6730.66
IL2021-18457,YT_Addie_23,grain_yield,7558.42
IL2021-28712,YT_Addie_23,grain_yield,6369.04
IL2021-22316,YT_Addie_23,grain_yield,6267.68
IL2021-32902,YT_Addie_23,grain_yield,7350.15
IL2021-15134,YT_Addie_23,grain_yield,6314.94
IL2021-18451,YT_Addie_23,grain_yield,6233.46
IL2021-46842,YT_Addie_23,grain_yield,6401.22
IL2021-28712,YT_Addie_23,grain_yield,7044.5
IL2021-43877,YT_Addie_23,grain_yield,5676.41
IL2021-29425,YT_Addie_23,grain_yield,6824.52
IL2021-43921,YT_Addie_23,grain_yield,6313.19
IL2021-19401,YT_Addie_23,grain_yield,7613.96
IL2021-32902,YT_Addie_23,grain_yield,7068.3
IL2022-17228,YT_Urb_23,grain_yield,6070.46
IL2021-15134,YT_Urb_23,grain_yield,6549.47
IL2022-7565,YT_Urb_23,grain_yield,7161.95
IL2021-36639,YT_Urb_23,grain_yield,6739.94
IL2021-42522,YT_Urb_23,grain_yield,8349.41
IL2022-5765,YT_Urb_23,grain_yield,8392.58
IL2022-18049,YT_Urb_23,grain_yield,7572.94
IL2021-18457,YT_Urb_23,grain_yield,7820.48
IL2021-39253,YT_Urb_23,grain_yield,6694.8
IL2022-15630,YT_Urb_23,grain_yield,5779.45
IL2022-17009,YT_Urb_23,grain_yield,7153.74
IL2021-17859,YT_Urb_23,grain_yield,6781.05
IL2021-29425,YT_Urb_23,grain_yield,6199.73
IL2022-7956,YT_Urb_23,grain_yield,7230.44
IL2021-16415,YT_Urb_23,grain_yield,7646.62
IL2022-10260,YT_Urb_23,grain_yield,7674.65
IL2022-17039,YT_Urb_23,grain_yield,8660.03
IL2022-6330,YT_Urb_23,grain_yield,6742.06
IL2022-16171,YT_Urb_23,grain_yield,8422.46
IL2022-17152,YT_Urb_23,grain_yield,9067.28
IL2022-15777,YT_Urb_23,grain_yield,6958.46
IL2022-21310,YT_Urb_23,grain_yield,7790.46
IL2022-5841,YT_Urb_23,grain_yield,6917.69
IL2021-22316,YT_Urb_23,grain_yield,8222.27
IL2021-17841,YT_Urb_23,grain_yield,6862.35
IL2021-32902,YT_Urb_23,grain_yield,8160.4
IL2022-12047,YT_Urb_23,grain_yield,7956.16
IL2022-9929,YT_Urb_23,grain_yield,8301.5
IL2021-36639,YT_Urb_23,grain_yield,7627.56
IL2021-18451,YT_Urb_23,grain_yield,8351.45
IL2022-5571,YT_Urb_23,grain_yield,7578.36
IL2021-29425,YT_Urb_23,grain_yield,8098.43
IL2021-43877,YT_Urb_23,grain_yield,6886.48
IL2021-28712,YT_Urb_23,grain_yield,8787.89
IL2021-15134,YT_Urb_23,grain_yield,7057.99
IL2022-7612,YT_Urb_23,grain_yield,7706.81
IL2022-8157,YT_Urb_23,grain_yield,7576.92
IL2021-19401,YT_Urb_23,grain_yield,7363.27
IL2021-46842,YT_Urb_23,grain_yield,7302.42
IL2021-17859,YT_Urb_23,grain_yield,7350.14
IL2022-10817,YT_Urb_23,grain_yield,6410.44
IL2022-10460,YT_Urb_23,grain_yield,7692.85
IL2022-7110,YT_Urb_23,grain_yield,7434.34
IL2022-5610,YT_Urb_23,grain_yield,7189.17
IL2022-2324,YT_Urb_23,grain_yield,7297.72
IL2022-7745,YT_Urb_23,grain_yield,7862.26
IL2022-5834,YT_Urb_23,grain_yield,7317.13
IL2021-43921,YT_Urb_23,grain_yield,8433.64
IL2021-39253,YT_Urb_23,grain_yield,8074.39
IL2022-3262,YT_Urb_23,grain_yield,8341.08
IL2022-18345,YT_Urb_23,grain_yield,8525.94
IL2021-28826,YT_Urb_23,grain_yield,7589.28
IL2022-7060,YT_Urb_23,grain_yield,7888.0
IL2022-11724,YT_Urb_23,grain_yield,6595.81
IL2022-7442,YT_Urb_23,grain_yield,7868.13
IL2021-14925,YT_Urb_23,grain_yield,7597.47
IL2022-23246,YT_Urb_23,grain_yield,8332.64
IL2022-9906,YT_Urb_23,grain_yield,9579.79
IL2021-17857,YT_Urb_23,grain_yield,8192.04
IL2022-4730,YT_Urb_23,grain_yield,9364.4
IL2021-17857,YT_Urb_23,grain_yield,6911.91
IL2021-17813,YT_Urb_23,grain_yield,5807.95
IL2022-12364,YT_Urb_23,grain_yield,5925.24
IL2022-8161,YT_Urb_23,grain_yield,8203.93
IL2021-26834,YT_Urb_23,grain_yield,7170.16
IL2021-22316,YT_Urb_23,grain_yield,9148.66
IL2022-10176,YT_Urb_23,grain_yield,7341.09
IL2021-41721,YT_Urb_23,grain_yield,6873.85
IL2022-15703,YT_Urb_23,grain_yield,7133.98
IL2021-18451,YT_Urb_23,grain_yield,7018.91
IL2022-22541,YT_Urb_23,grain_yield,6920.29
IL2022-21643,YT_Urb_23,grain_yield,6167.51
IL2022-15802,YT_Urb_23,grain_yield,7222.3
IL2022-8676,YT_Urb_23,grain_yield,8149.71
IL2022-12713,YT_Urb_23,grain_yield,8196.1
IL2021-36445,YT_Urb_23,grain_yield,7828.04
IL2022-7104,YT_Urb_23,grain_yield,8090.65
IL2021-15254,YT_Urb_23,grain_yield,7274.89
IL2022-17322,YT_Neo_23,grain_yield,9180.35
IL2021-22316,YT_Neo_23,grain_yield,10141.81
IL2022-17346,YT_Neo_23,grain_yield,8760.83
IL2022-1570,YT_Neo_23,grain_yield,9205.13
IL2022-11508,YT_Neo_23,grain_yield,8245.02
IL2022-7368,YT_Neo_23,grain_yield,9256.78
IL2022-5529,YT_Neo_23,grain_yield,9669.69
IL2021-43921,YT_Neo_23,grain_yield,8541.25
IL2021-17859,YT_Neo_23,grain_yield,9880.61
IL2021-36445,YT_Neo_23,grain_yield,9062.67
IL2022-1464,YT_Neo_23,grain_yield,9044.54
IL2021-17841,YT_Neo_23,grain_yield,9390.13
IL2021-17857,YT_Neo_23,grain_yield,9354.05
IL2022-7448,YT_Neo_23,grain_yield,9088.55
IL2022-15776,YT_Neo_23,grain_yield,8753.62
IL2021-42522,YT_Neo_23,grain_yield,8901.0
IL2022-17244,YT_Neo_23,grain_yield,9054.51
IL2021-15134,YT_Neo_23,grain_yield,9523.8
IL2022-5308,YT_Neo_23,grain_yield,8973.78
IL2022-12028,YT_Neo_23,grain_yield,9311.85
IL2022-4524,YT_Neo_23,grain_yield,9106.73
IL2022-15717,YT_Neo_23,grain_yield,8791.67
IL2022-2254,YT_Neo_23,grain_yield,9491.14
IL2021-36639,YT_Neo_23,grain_yield,8449.41
IL2022-17507,YT_Neo_23,grain_yield,8388.86
IL2021-16415,YT_Neo_23,grain_yield,9115.85
IL2021-32902,YT_Neo_23,grain_yield,9312.51
IL2022-12349,YT_Neo_23,grain_yield,9451.66
IL2021-29425,YT_Neo_23,grain_yield,9315.87
IL2022-7109,YT_Neo_23,grain_yield,8819.16
IL2021-19401,YT_Neo_23,grain_yield,9106.68
IL2022-22930,YT_Neo_23,grain_yield,8786.21
IL2022-9913,YT_Neo_23,grain_yield,8750.74
IL2021-28712,YT_Neo_23,grain_yield,9201.41
IL2022-5545,YT_Neo_23,grain_yield,9455.18
IL2021-18457,YT_Neo_23,grain_yield,8387.93
IL2021-17841,YT_Neo_23,grain_yield,8979.99
IL2021-14925,YT_Neo_23,grain_yield,9082.07
IL2021-18457,YT_Neo_23,grain_yield,8735.87
IL2022-9948,YT_Neo_23,grain_yield,9385.09
IL2022-15708,YT_Neo_23,grain_yield,8337.71
IL2022-18037,YT_Neo_23,grain_yield,9030.34
IL2021-46842,YT_Neo_23,grain_yield,9315.78
IL2022-5944,YT_Neo_23,grain_yield,8830.4
IL2022-2937,YT_Neo_23,grain_yield,9153.55
IL2021-15254,YT_Neo_23,grain_yield,9208.82
IL2021-36445,YT_Neo_23,grain_yield,9004.59
IL2021-36639,YT_Neo_23,grain_yield,8549.56
IL2021-17813,YT_Neo_23,grain_yield,8966.93
IL2021-14925,YT_Neo_23,grain_yield,8515.05
IL2021-43921,YT_Neo_23,grain_yield,8890.56
IL2021-41721,YT_Neo_23,grain_yield,9046.64
IL2022-7446,YT_Neo_23,grain_yield,8424.67
IL2022-21633,YT_Neo_23,grain_yield,8810.13
IL2021-39253,YT_Neo_23,grain_yield,8483.09
IL2022-5305,YT_Neo_23,grain_yield,8559.45
IL2022-18139,YT_Neo_23,grain_yield,8662.28
IL2021-18451,YT_Neo_23,grain_yield,8905.16
IL2022-23037,YT_Neo_23,grain_yield,8509.92
IL2022-10744,YT_Neo_23,grain_yield,8350.68
IL2021-15134,YT_Neo_23,grain_yield,8686.6
IL2021-26834,YT_Neo_23,grain_yield,8819.58
IL2022-12353,YT_Neo_23,grain_yield,9505.34
IL2022-11220,YT_Neo_23,grain_yield,8684.63
IL2021-43877,YT_Neo_23,grain_yield,8272.97
IL2021-28826,YT_Neo_23,grain_yield,8672.42
IL2021-39253,YT_Neo_23,grain_yield,8987.08
IL2021-16415,YT_Stp_23,grain_yield,5698.98
IL2021-18451,YT_Stp_23,grain_yield,5907.55
IL2021-18457,YT_Stp_23,grain_yield,7802.99
IL2021-43877,YT_Stp_23,grain_yield,6562.46
IL2021-42522,YT_Stp_23,grain_yield,6222.91
IL2021-17813,YT_Stp_23,grain_yield,6501.11
IL2021-17841,YT_Stp_23,grain_yield,6259.52
IL2021-41721,YT_Stp_23,grain_yield,6711.61
IL2021-19401,YT_Stp_23,grain_yield,5442.23
IL2021-46842,YT_Stp_23,grain_yield,7025.85
IL2021-15134,YT_Stp_23,grain_yield,6751.97
IL2021-22316,YT_Stp_23,grain_yield,6018.04
IL2021-17859,YT_Stp_23,grain_yield,5636.36
IL2021-17857,YT_Stp_23,grain_yield,6922.48
IL2021-22316,YT_Stp_23,grain_yield,8376.36
IL2021-36639,YT_Stp_23,grain_yield,5785.48
IL2021-43877,YT_Stp_23,grain_yield,6134.8
IL2021-36445,YT_Stp_23,grain_yield,5519.88
IL2021-15254,YT_Stp_23,grain_yield,6658.72
IL2021-32902,YT_Stp_23,grain_yield,6423.65
IL2021-15254,YT_Stp_23,grain_yield,5988.8
IL2021-14925,YT_Stp_23,grain_yield,6194.89
IL2021-42522,YT_Stp_23,grain_yield,5950.46
IL2021-29425,YT_Stp_23,grain_yield,5500.3
IL2021-19401,YT_Stp_23,grain_yield,6944.15
IL2021-39253,YT_Stp_23,grain_yield,7166.08
IL2021-26834,YT_Stp_23,grain_yield,6251.86
IL2021-41721,YT_Stp_23,grain_yield,7316.99
IL2021-46842,YT_Stp_23,grain_yield,5855.81
IL2021-43921,YT_Stp_23,grain_yield,7066.8
IL2021-28826,YT_Stp_23,grain_yield,6350.26
IL2021-28712,YT_Stp_23,grain_yield,6446.1
IL2021-18451,YT_Stp_23,grain_yield,6602.44
