ARS-NRPN_ALLIANCE,42.1014,-102.8727,town,ALLIANCE
ARS-NRPN_AMES,42.0347,-93.6199,town,AMES
ARS-NRPN_ARCHER,41.5750,-104.9390,town,ARCHER
ARS-NRPN_BOZEMAN,45.6770,-111.0429,town,BOZEMAN
ARS-NRPN_BROOKINGS,44.3100,-96.8000,exact,BROOKINGS
ARS-NRPN_CASSELTON,46.9000,-97.2151,town,CASSELTON
ARS-NRPN_DAKOTA_LAKES,44.1480,-99.2600,exact,DAKOTA_LAKES
ARS-NRPN_HETTINGER,46.0017,-102.6360,town,HETTINGER
ARS-NRPN_LINCOLN,40.8320,-96.6699,exact,LINCOLN
ARS-NRPN_MOCCASIN,47.0590,-109.9500,exact,MOCCASIN
ARS-NRPN_NORTH_PLATTE,41.0900,-100.7650,exact,NORTH_PLATTE
ARS-NRPN_ROSEMOUNT,44.7390,-93.1250,exact,ROSEMOUNT
ARS-NRPN_SALINA,38.8403,-97.6114,town,SALINA
ARS-NRPN_SIDNEY,47.7167,-104.1560,exact,SIDNEY
ARS-NRPN_WASECA,44.0736,-93.5070,exact,WASECA
ARS-NRPN_WILLISTON,48.1467,-103.6230,exact,WILLISTON
ARS-NRPN_WINNER,43.3761,-99.8593,town,WINNER
ARS-NRPN_GOODLAND,39.3500,-101.7167,exact,GOODLAND
ARS-NRPN_FORT_COLLINS,40.6550,-105.0000,exact,FORT_COLLINS
ARS-NRPN_MINOT,48.2325,-101.2963,town,MINOT
ARS-NRPN_LETHBRIDGE,49.6935,-112.8418,exact,LETHBRIDGE
ARS-NRPN_CARRINGTON,47.4490,-99.1260,exact,CARRINGTON
ARS-NRPN_WASECA,44.0736,-93.5070,exact,WASECA
ARS-NRPN_SIDNEY_MT,47.7167,-104.1560,exact,SIDNEY
ARS-NRPN_WILLISTON,48.1467,-103.6230,exact,WILLISTON
ARS-NRPN_CROOKSTON,47.7740,-96.6080,town,CROOKSTON
ARS-NRPN_ST_PAUL,44.9537,-93.0900,exact,ST_PAUL
ARS-NRPN_SELBY,45.5069,-100.0329,town,SELBY
ARS-NRPN_PALMER,46.3530,-94.7910,town,PALMER
ARS-NRPN_PROSPER,47.0017,-97.1009,town,PROSPER
ARS-NRPN_WICHITA,37.6872,-97.3301,town,WICHITA
ARS-NRPN_MOCCASIN,47.0590,-109.9500,exact,MOCCASIN
ARS-NRPN_HILDRETH,40.3039,-99.0890,town,HILDRETH
ARS-NRPN_MINOT,48.2325,-101.2963,town,MINOT
ARS-NRPN_SIDNEY_NE,41.1428,-102.9777,town,SIDNEY
ARS-NRPN_NORTH_PLATTE,41.0900,-100.7650,exact,NORTH_PLATTE
ARS-NRPN_WASECA_MN,44.0736,-93.5070,exact,WASECA
ARS-NRPN_ROSEMOUNT_MN,44.7390,-93.1250,exact,ROSEMOUNT
ARS-NRPN_LETHBRIDGE_CA,49.6935,-112.8418,exact,LETHBRIDGE
ARS-NRPN_MOCCASIN_MT,47.0590,-109.9500,exact,MOCCASIN
ARS-NRPN_DAKOTA_LAKES_SD,44.1480,-99.2600,exact,DAKOTA_LAKES
ARS-NRPN_BROOKINGS_SD,44.3100,-96.8000,exact,BROOKINGS
ARS-NRPN_WILLISTON_ND,48.1467,-103.6230,exact,WILLISTON
ARS-NRPN_WASECA_MN,44.0736,-93.5070,exact,WASECA
ARS-NRPN_SIDNEY_MT,47.7167,-104.1560,exact,SIDNEY
ARS-NRPN_ROSEMOUNT_MN,44.7390,-93.1250,exact,ROSEMOUNT
ARS-NRPN_NORTH_PLATTE_NE,41.0900,-100.7650,exact,NORTH_PLATTE
ARS-NRPN_MOCCASIN_MT,47.0590,-109.9500,exact,MOCCASIN
ARS-NRPN_MINOT_ND,48.2325,-101.2963,town,MINOT
ARS-NRPN_LETHBRIDGE_AB,49.6935,-112.8418,exact,LETHBRIDGE
ARS-NRPN_HETTINGER_ND,46.0017,-102.6360,town,HETTINGER
ARS-NRPN_GOODLAND_KS,39.3500,-101.7167,exact,GOODLAND
ARS-NRPN_FORT_COLLINS_CO,40.6550,-105.0000,exact,FORT_COLLINS
ARS-NRPN_CASSELTON_ND,46.9000,-97.2151,town,CASSELTON
ARS-NRPN_CARRINGTON_ND,47.4490,-99.1260,exact,CARRINGTON
ARS-NRPN_BROOKINGS_SD,44.3100,-96.8000,exact,BROOKINGS
ARS-NRPN_BOZEMAN_MT,45.6770,-111.0429,town,BOZEMAN
ARS-NRPN_ARCHER_WY,41.5750,-104.9390,town,ARCHER
ARS-NRPN_ALLIANCE_NE,42.1014,-102.8727,town,ALLIANCE
ARS-NRPN_AMES_IA,42.0347,-93.6199,town,AMES
ARS-NRPN_SALINA_KS,38.8403,-97.6114,town,SALINA
ARS-NRPN_PROSPER_ND,47.0017,-97.1009,town,PROSPER
ARS-NRPN_ARCHER_CO,41.5750,-104.9390,town,ARCHER
ARS-NRPN_BELLE_FOURCHE,44.6719,-103.8527,town,BELLE_FOURCHE
ARS-NRPN_BILLINGS,45.7833,-108.5007,town,BILLINGS
ARS-NRPN_BISMARCK,46.8083,-100.7837,town,BISMARCK
ARS-NRPN_BOWMAN,46.1833,-103.3946,town,BOWMAN
ARS-NRPN_BURLINGTON,39.3061,-102.2699,town,BURLINGTON
ARS-NRPN_CHEYENNE,41.1390,-104.8202,town,CHEYENNE
ARS-NRPN_COLBY,39.3958,-101.0524,town,COLBY
ARS-NRPN_CONRAD,48.1700,-111.9500,town,CONRAD
ARS-NRPN_DICKINSON,46.8792,-102.7896,town,DICKINSON
ARS-NRPN_FARGO,46.8772,-96.7898,town,FARGO
ARS-NRPN_GREAT_FALLS,47.5000,-111.3000,town,GREAT_FALLS
ARS-NRPN_HAVRE,48.5458,-109.6841,town,HAVRE
ARS-NRPN_HAYS,39.0217,-99.8833,town,HAYS
ARS-NRPN_HOLDREGE,40.4400,-99.3690,town,HOLDREGE
ARS-NRPN_JULESBURG,40.9889,-102.2649,town,JULESBURG
ARS-NRPN_KIMBALL,41.2350,-103.6630,town,KIMBALL
ARS-NRPN_LEWISTOWN,47.0625,-109.4280,town,LEWISTOWN
ARS-NRPN_MANDAN,46.8267,-100.8896,town,MANDAN
ARS-NRPN_MILES_CITY,46.4083,-105.8400,town,MILES_CITY
ARS-NRPN_PIERRE,44.3683,-100.3500,town,PIERRE
ARS-NRPN_SCOTTSBLUFF,41.8664,-103.6672,town,SCOTTSBLUFF
ARS-NRPN_SHELBY,48.5050,-111.8560,town,SHELBY
ARS-NRPN_STANLEY,48.3172,-102.3907,town,STANLEY
ARS-NRPN_TORRINGTON,42.0650,-104.1840,town,TORRINGTON
ARS-NRPN_WOLF_POINT,48.0900,-105.6400,town,WOLF_POINT
ARS-NRPN_ABERDEEN_SD,45.4622,-98.4865,town,ABERDEEN
ARS-NRPN_ALMENA_KS,39.8961,-99.7073,town,ALMENA
ARS-NRPN_BAKER_MT,46.3667,-104.2750,town,BAKER
ARS-NRPN_BOTTINEAU_ND,48.8272,-100.4454,town,BOTTINEAU
ARS-NRPN_BOWBELLS_ND,48.8014,-102.2460,town,BOWBELLS
ARS-NRPN_BURLEY_ID,42.5350,-113.7920,town,BURLEY
ARS-NRPN_CIRCLE_MT,47.4167,-105.6000,town,CIRCLE
ARS-NRPN_CUT_BANK_MT,48.6333,-112.3333,town,CUT_BANK
ARS-NRPN_DEADWOOD_SD,44.3769,-103.7290,town,DEADWOOD
ARS-NRPN_DENTON_MT,47.3216,-109.9491,town,DENTON
ARS-NRPN_DUNSEITH_ND,48.8133,-100.0604,town,DUNSEITH
ARS-NRPN_EUREKA_SD,45.7719,-99.6204,town,EUREKA
ARS-NRPN_FAITH_SD,45.0219,-102.0324,town,FAITH
ARS-NRPN_FESSENDEN_ND,47.6497,-99.6268,town,FESSENDEN
ARS-NRPN_GLASGOW_MT,48.1958,-106.6364,town,GLASGOW
ARS-NRPN_GLENDIVE_MT,47.1050,-104.7100,town,GLENDIVE
ARS-NRPN_GLENULLEN_ND,46.8000,-101.8333,town,GLENULLEN
ARS-NRPN_GRAFTON_ND,48.4172,-97.4101,town,GRAFTON
ARS-NRPN_GRAND_FORKS_ND,47.9253,-97.0329,town,GRAND_FORKS
ARS-NRPN_HARLOWTON_MT,46.4350,-109.8350,town,HARLOWTON
ARS-NRPN_HARVEY_ND,47.7692,-99.9310,town,HARVEY
ARS-NRPN_HAVRE_MT,48.5458,-109.6841,town,HAVRE
ARS-NRPN_HILLSBORO_ND,47.4030,-97.0620,town,HILLSBORO
ARS-NRPN_HINSDALE_MT,48.3900,-107.0833,town,HINSDALE
ARS-NRPN_HOT_SPRINGS_SD,43.4311,-103.4744,town,HOT_SPRINGS
ARS-NRPN_JORDAN_MT,47.3200,-106.9000,town,JORDAN
ARS-NRPN_KILLDEER_ND,47.3700,-102.7552,town,KILLDEER
ARS-NRPN_LAUREL_MT,45.6691,-108.7710,town,LAUREL
ARS-NRPN_LEMMON_SD,45.9347,-102.1599,town,LEMMON
ARS-NRPN_LINTON_ND,46.2667,-100.2333,town,LINTON
ARS-NRPN_MALTA_MT,48.3597,-107.8739,town,MALTA
ARS-NRPN_MARMARTH_ND,46.3000,-103.9227,town,MARMARTH
ARS-NRPN_MEDICINE_LAKE_MT,48.5000,-104.5000,town,MEDICINE_LAKE
ARS-NRPN_MILES_CITY_MT,46.4083,-105.8400,town,MILES_CITY
ARS-NRPN_MOBRIDGE_SD,45.5375,-100.4279,town,MOBRIDGE
ARS-NRPN_MONTANA_CITY_MT,46.4980,-111.9390,town,MONTANA_CITY
ARS-NRPN_MOORE_MT,46.9750,-109.6910,town,MOORE
ARS-NRPN_MOTT_ND,46.3722,-102.3263,town,MOTT
ARS-NRPN_MURDO_SD,43.8883,-100.7129,town,MURDO
ARS-NRPN_OPHEIM_MT,48.8572,-106.4083,town,OPHEIM
ARS-NRPN_PARK_RIVER_ND,48.3986,-97.7462,town,PARK_RIVER
ARS-NRPN_PLAZA_ND,47.9550,-101.9560,town,PLAZA
ARS-NRPN_POPLAR_MT,48.1133,-105.1960,town,POPLAR
ARS-NRPN_RAY_ND,48.3425,-103.1663,town,RAY
ARS-NRPN_REDFIELD_SD,44.8730,-98.5187,town,REDFIELD
ARS-NRPN_RICHEY_MT,47.6500,-105.0833,town,RICHEY
ARS-NRPN_RUGBY_ND,48.3681,-99.9960,town,RUGBY
ARS-NRPN_SACO_MT,48.4583,-107.3333,town,SACO
ARS-NRPN_SCOBEY_MT,48.7917,-105.4170,town,SCOBEY
ARS-NRPN_SHELDON_ND,46.5000,-97.4333,town,SHELDON
ARS-NRPN_SHEPHERD_MT,45.9391,-108.3450,town,SHEPHERD
ARS-NRPN_SHERIDAN_WY,44.7972,-106.9562,town,SHERIDAN
ARS-NRPN_STANLEY_ND,48.3172,-102.3907,town,STANLEY
ARS-NRPN_STERLING_CO,40.6255,-103.2077,town,STERLING
ARS-NRPN_TERRY_MT,46.7900,-105.3000,town,TERRY
ARS-NRPN_TIOGA_ND,48.3931,-102.9380,town,TIOGA
ARS-NRPN_TURNER_MT,48.8500,-108.4000,town,TURNER
ARS-NRPN_VIDA_MT,47.7000,-105.4333,town,VIDA
ARS-NRPN_WATFORD_CITY_ND,47.8022,-103.2830,town,WATFORD_CITY
ARS-NRPN_WOLF_POINT_MT,48.0900,-105.6400,town,WOLF_POINT
ARS-NRPN_ZAP_ND,47.2897,-101.9277,town,ZAP
ARS-SRPN_ABILENE,32.4487,-99.7331,town,ABILENE
ARS-SRPN_ALTUS,34.6381,-99.3340,town,ALTUS
ARS-SRPN_AMARILLO,35.2210,-101.8313,town,AMARILLO
ARS-SRPN_BUSHLAND,35.1667,-102.0833,exact,BUSHLAND
ARS-SRPN_CHILLICOTHE,34.1343,-99.5145,town,CHILLICOTHE
ARS-SRPN_CLAY_CENTER,39.3792,-97.1278,town,CLAY_CENTER
ARS-SRPN_COLLEGE_STATION,30.6279,-96.3344,town,COLLEGE_STATION
ARS-SRPN_DUMAS,35.8656,-101.9738,town,DUMAS
ARS-SRPN_EL_RENO,35.5323,-97.9550,town,EL_RENO
ARS-SRPN_GARDEN_CITY,37.9717,-100.8727,town,GARDEN_CITY
ARS-SRPN_GOODWELL,36.5950,-101.6360,town,GOODWELL
ARS-SRPN_HAYS,39.0217,-99.8833,town,HAYS
ARS-SRPN_LAWTON,34.6036,-98.3959,town,LAWTON
ARS-SRPN_LUBBOCK,33.5779,-101.8552,town,LUBBOCK
ARS-SRPN_MANHATTAN,39.1836,-96.5717,town,MANHATTAN
ARS-SRPN_MCPHERSON,38.3708,-97.6642,town,MCPHERSON
ARS-SRPN_MEADE,37.2850,-100.3404,town,MEADE
ARS-SRPN_MORROW,33.5860,-91.9900,town,MORROW
ARS-SRPN_PLAINVIEW,34.1848,-101.7068,town,PLAINVIEW
ARS-SRPN_QUANAH,34.2970,-99.7404,town,QUANAH
ARS-SRPN_ROSCOE,32.4465,-100.5393,town,ROSCOE
ARS-SRPN_SHATTUCK,36.2750,-99.8760,town,SHATTUCK
ARS-SRPN_STILLWATER,36.1156,-97.0584,town,STILLWATER
ARS-SRPN_TIPTON,34.5001,-99.1406,town,TIPTON
ARS-SRPN_TULETA,28.6589,-97.8133,town,TULETA
ARS-SRPN_WOODWARD,36.4334,-99.3904,town,WOODWARD
ARS-SRPN_ABERNATHY,33.8323,-101.8429,town,ABERNATHY
ARS-SRPN_ANSON,32.7551,-99.8968,town,ANSON
ARS-SRPN_ARCHER_CITY,33.5959,-98.6253,town,ARCHER_CITY
ARS-SRPN_BALKO,36.5681,-100.4768,town,BALKO
ARS-SRPN_BENJAMIN,33.5834,-99.7920,town,BENJAMIN
ARS-SRPN_BIG_SPRING,32.2504,-101.4787,town,BIG_SPRING
ARS-SRPN_BOWIE,33.5590,-97.8486,town,BOWIE
ARS-SRPN_BRIDGEPORT,33.2107,-97.7542,town,BRIDGEPORT
ARS-SRPN_BROWNFIELD,33.1812,-102.2744,town,BROWNFIELD
ARS-SRPN_CANADIAN,35.9120,-100.3821,town,CANADIAN
ARS-SRPN_CANYON,34.9803,-101.9188,town,CANYON
ARS-SRPN_CLAUDE,35.1112,-101.3638,town,CLAUDE
ARS-SRPN_CROWELL,33.9834,-99.7240,town,CROWELL
ARS-SRPN_DALHART,36.0595,-102.5138,town,DALHART
ARS-SRPN_DIMMITT,34.5501,-102.3110,town,DIMMITT
ARS-SRPN_DUMAS_TX,35.8656,-101.9738,town,DUMAS
ARS-SRPN_EARTH,34.2334,-102.4102,town,EARTH
ARS-SRPN_EDMOND,35.6528,-97.4781,town,EDMOND
ARS-SRPN_ELK_CITY,35.4112,-99.4045,town,ELK_CITY
ARS-SRPN_FLOYDADA,33.9840,-101.3379,town,FLOYDADA
ARS-SRPN_FREDERICK,34.3926,-99.0181,town,FREDERICK
ARS-SRPN_GRAHAM,33.1073,-98.5895,town,GRAHAM
ARS-SRPN_GRUVER,36.2667,-101.4054,town,GRUVER
ARS-SRPN_HAMLIN,32.8840,-100.1262,town,HAMLIN
ARS-SRPN_HASKELL,33.1573,-99.7331,town,HASKELL
ARS-SRPN_HEREFORD,34.8151,-102.3977,town,HEREFORD
ARS-SRPN_HOLLIS,34.6892,-99.9129,town,HOLLIS
ARS-SRPN_JAYTON,33.2490,-100.5737,town,JAYTON
ARS-SRPN_KNOX_CITY,33.4212,-99.8184,town,KNOX_CITY
ARS-SRPN_LAMESA,32.7376,-101.9504,town,LAMESA
ARS-SRPN_LEVELLAND,33.5873,-102.3777,town,LEVELLAND
ARS-SRPN_LITTLEFIELD,33.9173,-102.3244,town,LITTLEFIELD
ARS-SRPN_LOCKNEY,34.1240,-101.4410,town,LOCKNEY
ARS-SRPN_MATADOR,34.0123,-100.8221,town,MATADOR
ARS-SRPN_MERKEL,32.4701,-100.0129,town,MERKEL
ARS-SRPN_MORTON,33.7251,-102.7599,town,MORTON
ARS-SRPN_MULESHOE,34.2262,-102.7230,town,MULESHOE
ARS-SRPN_ODONNELL,32.9634,-101.8268,town,ODONNELL
ARS-SRPN_OLTON,34.1834,-102.1330,town,OLTON
ARS-SRPN_PADUCAH,34.0123,-100.3029,town,PADUCAH
ARS-SRPN_PAMPA,35.5362,-100.9599,town,PAMPA
ARS-SRPN_PERRYTON,36.4000,-100.8021,town,PERRYTON
ARS-SRPN_PLAINVIEW_TX,34.1848,-101.7068,town,PLAINVIEW
ARS-SRPN_POST,33.1901,-101.3787,town,POST
ARS-SRPN_QUITAQUE,34.3667,-101.0490,town,QUITAQUE
ARS-SRPN_RALLS,33.6751,-101.3854,town,RALLS
ARS-SRPN_RALLS_TX,33.6751,-101.3854,town,RALLS
ARS-SRPN_RALLS_2,33.6751,-101.3854,town,RALLS
ARS-SRPN_ROARING_SPRINGS,33.9073,-100.8504,town,ROARING_SPRINGS
ARS-SRPN_ROBERT_LEE,31.8929,-100.4843,town,ROBERT_LEE
ARS-SRPN_ROSCOE_TX,32.4465,-100.5393,town,ROSCOE
ARS-SRPN_SAMNORWOOD,34.9401,-100.8137,town,SAMNORWOOD
ARS-SRPN_SEMINOLE,32.7187,-102.6449,town,SEMINOLE
ARS-SRPN_SEYMOUR,33.5940,-99.2606,town,SEYMOUR
ARS-SRPN_SILVERTON,34.4723,-101.3043,town,SILVERTON
ARS-SRPN_SLAUGHTER,33.5834,-102.0833,town,SLAUGHTER
ARS-SRPN_SNYDER,32.7179,-100.9176,town,SNYDER
ARS-SRPN_SPEARMAN,36.1989,-101.1921,town,SPEARMAN
ARS-SRPN_SPUR,33.4762,-100.8579,town,SPUR
ARS-SRPN_STRATFORD,36.3334,-102.0724,town,STRATFORD
ARS-SRPN_SWEETWATER,32.4709,-100.4059,town,SWEETWATER
ARS-SRPN_TULIA,34.5351,-101.7588,town,TULIA
ARS-SRPN_TURKEY,34.3923,-100.8979,town,TURKEY
ARS-SRPN_VERNON,34.1540,-99.2654,town,VERNON
ARS-SRPN_WEATHERFORD,35.5262,-97.7431,town,WEATHERFORD
ARS-SRPN_WELLINGTON,34.8562,-100.2137,town,WELLINGTON
ARS-SRPN_WHEELER,35.4453,-100.2707,town,WHEELER
ARS-SRPN_WHITNEY,31.9510,-97.3214,town,WHITNEY
ARS-SRPN_WICHITA_FALLS,33.9137,-98.4934,town,WICHITA_FALLS
ARS-SRPN_WOLFFORTH,33.5068,-102.0096,town,WOLFFORTH
ARS-SRPN_YANTIS,32.9312,-95.5786,town,YANTIS
ARS-SRPN_YORKTOWN,28.9822,-97.5022,town,YORKTOWN
ARS-SRPN_ABERNATHY_TX,33.8323,-101.8429,town,ABERNATHY
ARS-SRPN_ACUFF,33.6001,-101.6504,town,ACUFF
ARS-SRPN_ALBANY_TX,32.7237,-99.2976,town,ALBANY
ARS-SRPN_ANTON,33.8112,-102.1630,town,ANTON
ARS-SRPN_BOVINA,34.5134,-102.8830,town,BOVINA
ARS-SRPN_BRONTE,31.8874,-100.2920,town,BRONTE
ARS-SRPN_CARLSBAD,32.4207,-104.2288,town,CARLSBAD
ARS-SRPN_CLAIREMONT,33.1551,-100.7504,town,CLAIREMONT
ARS-SRPN_CLARENDON,34.9373,-100.8921,town,CLARENDON
ARS-SRPN_CROSBYTON,33.6601,-101.2379,town,CROSBYTON
ARS-SRPN_DOOLITTLE,26.3167,-98.1333,town,DOOLITTLE
ARS-SRPN_ELECTRA,34.0298,-98.9181,town,ELECTRA
ARS-SRPN_FARWELL,34.3834,-103.0330,town,FARWELL
ARS-SRPN_FRIONA,34.6412,-102.7244,town,FRIONA
ARS-SRPN_GOLTRY,36.5295,-98.1131,town,GOLTRY
ARS-SRPN_GOREE,33.4673,-99.5256,town,GOREE
ARS-SRPN_HART,34.3851,-102.1141,town,HART
ARS-SRPN_HARTLEY,35.8967,-102.3877,town,HARTLEY
ARS-SRPN_HENRIETTA,33.8173,-98.1953,town,HENRIETTA
ARS-SRPN_IDALOU,33.6640,-101.6827,town,IDALOU
ARS-SRPN_JACKSBORO,33.2187,-98.1589,town,JACKSBORO
ARS-SRPN_JERMYN,33.3462,-98.8934,town,JERMYN
ARS-SRPN_KRESS,34.3701,-101.7488,town,KRESS
ARS-SRPN_LAZBUDDIE,34.3934,-102.8227,town,LAZBUDDIE
ARS-SRPN_LIPSCOMB,36.2320,-100.2707,town,LIPSCOMB
ARS-SRPN_MCLEAN,35.2320,-100.5982,town,MCLEAN
ARS-SRPN_MEMPHIS_TX,34.7242,-100.5340,town,MEMPHIS
ARS-SRPN_MORAN,32.5451,-99.1612,town,MORAN
ARS-SRPN_MUNDAY,33.4490,-99.6220,town,MUNDAY
ARS-SRPN_NEW_HOME,33.3312,-101.9127,town,NEW_HOME
ARS-SRPN_ODELL,34.2251,-99.8540,town,ODELL
ARS-SRPN_OGALLALA,41.1289,-101.7199,town,OGALLALA
ARS-SRPN_OLNEY,33.3701,-98.7523,town,OLNEY
ARS-SRPN_PETERSBURG,33.8690,-101.5982,town,PETERSBURG
ARS-SRPN_PLAINS,33.1884,-102.8277,town,PLAINS
ARS-SRPN_QUANAH_TX,34.2970,-99.7404,town,QUANAH
ARS-SRPN_RANKIN,31.2224,-101.9404,town,RANKIN
ARS-SRPN_RIO_HONDO,26.2359,-97.5819,town,RIO_HONDO
ARS-SRPN_RIVIERA,27.2989,-97.8028,town,RIVIERA
ARS-SRPN_ROBERTSON,33.6000,-101.3500,town,ROBERSON
ARS-SRPN_SAINT_JOHN,36.2339,-98.9004,town,SAINT_JOHN
ARS-SRPN_SAINT_LAWRENCE,31.6835,-101.4665,town,SAINT_LAWRENCE
ARS-SRPN_SAINT_PAUL_TX,33.0401,-96.5500,town,SAINT_PAUL
ARS-SRPN_SUDAN,34.0684,-102.5244,town,SUDAN
ARS-SRPN_TAFT,27.9789,-97.3989,town,TAFT
ARS-SRPN_TAHOKA,33.1662,-101.7932,town,TAHOKA
ARS-SRPN_TEXLINE,36.3770,-103.0299,town,TEXLINE
ARS-SRPN_TOLAR,32.3890,-97.9209,town,TOLAR
ARS-SRPN_TYRONZA,35.4904,-90.3573,town,TYRONZA
ARS-SRPN_VAN_HORN,31.0407,-104.8308,town,VAN_HORN
ARS-SRPN_VIGO_PARK,34.6501,-101.4332,town,VIGO_PARK
ARS-SRPN_WELLINGTON_TX,34.8562,-100.2137,town,WELLINGTON
ARS-SRPN_WINDTHORST,33.5737,-98.4453,town,WINDTHORST
ARS-SRPN_YALE,36.1148,-96.7020,town,YALE
ARS-SRPN_ABERNATHY_2,33.8323,-101.8429,town,ABERNATHY
ARS-SRPN_ALVIN,29.4238,-95.2441,town,ALVIN
ARS-SRPN_ARLINGTON_TX,32.7357,-97.1081,town,ARLINGTON
ARS-SRPN_ATLAS,34.0000,-101.0000,program,ATLAS
ARS-SRPN_BALLINGER,31.7382,-99.9479,town,BALLINGER
ARS-SRPN_BANGS,31.7160,-99.1323,town,BANGS
ARS-SRPN_BARTLETT,30.7949,-97.4278,town,BARTLETT
ARS-SRPN_BEEVILLE,28.4058,-97.7483,town,BEEVILLE
ARS-SRPN_BELLEVUE,33.6343,-98.0170,town,BELLEVUE
ARS-SRPN_BENBROOK,32.6732,-97.4606,town,BENBROOK
ARS-SRPN_BIG_LAKE,31.1910,-101.4604,town,BIG_LAKE
ARS-SRPN_BLOOMBURG,33.1407,-94.0599,town,BLOOMBURG
ARS-SRPN_BOWIE_TX,33.5590,-97.8486,town,BOWIE
ARS-SRPN_BRONTE_TX,31.8874,-100.2920,town,BRONTE
ARS-SRPN_BRUNI,27.4320,-98.8420,town,BRUNI
ARS-SRPN_BRYSON,33.1637,-98.3837,town,BRYSON
ARS-SRPN_BUDA,30.0840,-97.8403,town,BUDA
ARS-SRPN_CALDWELL,30.5310,-96.6930,town,CALDWELL
ARS-SRPN_CAMERON,30.8535,-96.9764,town,CAMERON
ARS-SRPN_CARRIZO_SPRINGS,28.5219,-99.8603,town,CARRIZO_SPRINGS
ARS-SRPN_CENTERVILLE,31.2577,-95.9783,town,CENTERVILLE
ARS-SRPN_CHINA_SPRING,31.6463,-97.3278,town,CHINA_SPRING
ARS-SRPN_CLIFTON,31.7821,-97.5761,town,CLIFTON
ARS-SRPN_COLEMAN,31.8271,-99.4262,town,COLEMAN
ARS-SRPN_COLLEGE_STATION_TX,30.6279,-96.3344,town,COLLEGE_STATION
ARS-SRPN_COMANCHE,31.8971,-98.6037,town,COMANCHE
ARS-SRPN_CONROE,30.3119,-95.4561,town,CONROE
ARS-SRPN_CORSICANA,32.0954,-96.4689,town,CORSICANA
ARS-SRPN_COTULLA,28.4369,-99.2353,town,COTULLA
ARS-SRPN_CROCKETT,31.3180,-95.4561,town,CROCKETT
ARS-SRPN_CUERO,29.0939,-97.2897,town,CUERO
ARS-SRPN_DALHART_TX,36.0595,-102.5138,town,DALHART
ARS-SRPN_DECATUR,33.2343,-97.5861,town,DECATUR
ARS-SRPN_DEL_RIO,29.3709,-100.8959,town,DEL_RIO
ARS-SRPN_DENISON,33.7557,-96.5367,town,DENISON
ARS-SRPN_DENTON,33.2148,-97.1331,town,DENTON
ARS-SRPN_DIMMITT_TX,34.5501,-102.3110,town,DIMMITT
ARS-SRPN_DUBLIN,32.0851,-98.3414,town,DUBLIN
ARS-SRPN_EASTLAND,32.4015,-98.8170,town,EASTLAND
ARS-SRPN_EDNA,28.9786,-96.6464,town,EDNA
ARS-SRPN_ELGIN,30.3494,-97.3703,town,ELGIN
ARS-SRPN_ENNIS,32.3293,-96.6253,town,ENNIS
ARS-SRPN_EUSTACE,32.3076,-96.0094,town,EUSTACE
